yearID,teamID,lgID,playerID,salary
2016,WAS,NL,espinda01,2875000
2016,WAS,NL,gonzagi01,12100000
2016,WAS,NL,harpebr03,5000000
2016,WAS,NL,kellesh01,4000000
2016,WAS,NL,murphda08,8000000
2016,WAS,NL,papeljo01,10936574
2016,WAS,NL,perezol01,3000000
2016,WAS,NL,petityu01,2500000
2016,WAS,NL,ramoswi01,5350000
2016,WAS,NL,rendoan01,2800000
2016,WAS,NL,reverbe01,6250000
2016,WAS,NL,scherma01,22142857
2016,WAS,NL,strasst01,10400000
2016,WAS,NL,werthja01,21733615
2016,WAS,NL,zimmery01,14000000
